##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: /home/martel/work1/data/2011_02_Comp-Pi0/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk1	0	32768	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
##File-Name:	CB_25990.dat	0	0
##
## Sep2010
#File-Name:	CB_26820.dat	0	0
#File-Name:	CB_27093.dat	0	0
#File-Name:	CB_27364.dat	0	0
##
## Jan2011
#File-Name:	CB_35253.dat	0	0
#File-Name:	CB_35400.dat	0	0
#File-Name:	CB_35468.dat	0	0
##
## Feb2011
#File-Name:	CB_35533.dat	0	0
#File-Name:	CB_35883.dat	0	0
File-Name:	CB_36000.dat	0	0
#File-Name:	CB_36027.dat	0	0
##
## END
